GII,China,World,Year
Gender Inequality Index (value) (1990),,0.581,1990
Gender Inequality Index (value) (1991),,0.581,1991
Gender Inequality Index (value) (1992),,0.58,1992
Gender Inequality Index (value) (1993),,0.58,1993
Gender Inequality Index (value) (1994),,0.578,1994
Gender Inequality Index (value) (1995),,0.577,1995
Gender Inequality Index (value) (1996),,0.574,1996
Gender Inequality Index (value) (1997),,0.571,1997
Gender Inequality Index (value) (1998),0.278,0.565,1998
Gender Inequality Index (value) (1999),0.275,0.561,1999
Gender Inequality Index (value) (2000),0.275,0.557,2000
Gender Inequality Index (value) (2001),0.271,0.553,2001
Gender Inequality Index (value) (2002),0.264,0.548,2002
Gender Inequality Index (value) (2003),0.263,0.543,2003
Gender Inequality Index (value) (2004),0.259,0.535,2004
Gender Inequality Index (value) (2005),0.26,0.526,2005
Gender Inequality Index (value) (2006),0.258,0.52,2006
Gender Inequality Index (value) (2007),0.256,0.514,2007
Gender Inequality Index (value) (2008),0.257,0.511,2008
Gender Inequality Index (value) (2009),0.255,0.506,2009
Gender Inequality Index (value) (2010),0.253,0.504,2010
Gender Inequality Index (value) (2011),0.245,0.5,2011
Gender Inequality Index (value) (2012),0.245,0.495,2012
Gender Inequality Index (value) (2013),0.235,0.49,2013
Gender Inequality Index (value) (2014),0.233,0.487,2014
Gender Inequality Index (value) (2015),0.224,0.478,2015
Gender Inequality Index (value) (2016),0.221,0.473,2016
Gender Inequality Index (value) (2017),0.217,0.468,2017
Gender Inequality Index (value) (2018),0.206,0.466,2018
Gender Inequality Index (value) (2019),0.203,0.465,2019
Gender Inequality Index (value) (2020),0.197,0.465,2020
Gender Inequality Index (value) (2021),0.192,0.465,2021
"Maternal Mortality Ratio (deaths per 100,000 live births) (1990)",95,378.7,1990
"Maternal Mortality Ratio (deaths per 100,000 live births) (1991)",90,372.8,1991
"Maternal Mortality Ratio (deaths per 100,000 live births) (1992)",85,372.9,1992
"Maternal Mortality Ratio (deaths per 100,000 live births) (1993)",81,370.3,1993
"Maternal Mortality Ratio (deaths per 100,000 live births) (1994)",77,366.3,1994
"Maternal Mortality Ratio (deaths per 100,000 live births) (1995)",74,361.1,1995
"Maternal Mortality Ratio (deaths per 100,000 live births) (1996)",71,357.8,1996
"Maternal Mortality Ratio (deaths per 100,000 live births) (1997)",68,352.4,1997
"Maternal Mortality Ratio (deaths per 100,000 live births) (1998)",66,348,1998
"Maternal Mortality Ratio (deaths per 100,000 live births) (1999)",62,344.3,1999
"Maternal Mortality Ratio (deaths per 100,000 live births) (2000)",59,336.7,2000
"Maternal Mortality Ratio (deaths per 100,000 live births) (2001)",55,329.7,2001
"Maternal Mortality Ratio (deaths per 100,000 live births) (2002)",51,323.9,2002
"Maternal Mortality Ratio (deaths per 100,000 live births) (2003)",48,316.8,2003
"Maternal Mortality Ratio (deaths per 100,000 live births) (2004)",46,306.3,2004
